SIMFIT RESULTS
==============

Dataset : C:/Users/bee-b/Desktop/LAB02/CH971_Week_2/CH971_Week_2/NMR/10/pdata/991/ct1t2.txt

INTENSITY fit : Exponential decay (T2 or T1rho) : I[t]=I[0]*exp(-t/T)

30 points for Peak 1

Converged after 5871 iterations!

Results     Comp. 1       Comp. 2    

I[0]  =    6.629e+01    -6.515e+01  
T     =      17.683s       17.833s  

RSS   =    1.202e-02
SD    =    2.002e-02

Point       Tau          Expt          Calc       Difference

    1       1.000s     1.000e+00     1.050e+00    4.973e-02
    2       2.000s     9.473e-01     9.643e-01    1.700e-02
    3       3.000s     8.910e-01     8.851e-01   -5.927e-03
    4       4.000s     8.322e-01     8.116e-01   -2.054e-02
    5       5.000s     7.717e-01     7.436e-01   -2.812e-02
    6       6.000s     7.107e-01     6.806e-01   -3.014e-02
    7       7.000s     6.503e-01     6.222e-01   -2.809e-02
    8       8.000s     5.914e-01     5.682e-01   -2.323e-02
    9       9.000s     5.348e-01     5.182e-01   -1.654e-02
   10      10.000s     4.810e-01     4.721e-01   -8.989e-03
   11      11.000s     4.309e-01     4.294e-01   -1.484e-03
   12      12.000s     3.844e-01     3.899e-01    5.500e-03
   13      13.000s     3.418e-01     3.536e-01    1.171e-02
   14      14.000s     3.031e-01     3.200e-01    1.687e-02
   15      15.000s     2.683e-01     2.890e-01    2.067e-02
   16      16.000s     2.376e-01     2.605e-01    2.292e-02
   17      17.000s     2.107e-01     2.342e-01    2.352e-02
   18      18.000s     1.874e-01     2.100e-01    2.262e-02
   19      19.000s     1.673e-01     1.878e-01    2.047e-02
   20      20.000s     1.501e-01     1.674e-01    1.731e-02
   21      21.000s     1.353e-01     1.486e-01    1.334e-02
   22      22.000s     1.225e-01     1.314e-01    8.878e-03
   23      23.000s     1.115e-01     1.157e-01    4.193e-03
   24      24.000s     1.018e-01     1.012e-01   -5.866e-04
   25      25.000s     9.342e-02     8.804e-02   -5.386e-03
   26      26.000s     8.612e-02     7.598e-02   -1.013e-02
   27      27.000s     7.968e-02     6.498e-02   -1.469e-02
   28      28.000s     7.397e-02     5.496e-02   -1.901e-02
   29      29.000s     6.888e-02     4.584e-02   -2.304e-02
   30      30.000s     6.432e-02     3.756e-02   -2.676e-02

============================================================

